country,crop,policy_type,decision,year,notes,source
Argentina,Cotton (Bt event 531 etc.),Cultivation approval,Approved,1998,Bt cotton introduced; later HT and stacked traits approved.,https://apps.fas.usda.gov/gainfiles/200510/146131302.pdf
Argentina,Maize (first Bt/HT events),Cultivation approval,Approved,2003,"Initial wave incl. MON810, Bt11, TC1507 (then many stacks).",https://apps.fas.usda.gov/gainfiles/2010/2010-0039.pdf
Argentina,Soybean (GTS 40-3-2),Cultivation approval,Approved,1996,First GM crop in Argentina (RR soybean).,https://apps.fas.usda.gov/gainfiles/200510/146131302.pdf
Argentina,Soybean (Intacta RR2 PRO),Cultivation approval,Approved,2012,Second-generation soybean with HT+IR traits.,https://news.agropages.com/News/NewsDetail---7629.htm
Australia,Canola (HT),Cultivation approval,Approved,2003,First commercial GM canola approvals (RR & InVigor).,https://www.ogtr.gov.au/sites/default/files/files/2021-06/12_-_genetically_modified_gm_canola_in_australia.pdf
Australia,Cotton (Bt; HT),Cultivation approval,Approved,1996,First GM cotton grown in Australia.,https://ogtr.gov.au/resources/publications/genetically-modified-gm-cotton-australia
Australia,Safflower (high-oleic),Cultivation approval,Approved,2018,Commercial release of GM safflower for industrial oil.,https://www.ogtr.gov.au/sites/default/files/2021-09/genetically_modified_gm_safflower_in_australia.pdf
Bangladesh,Brinjal (Bt),Cultivation approval,Approved,2013,Four BARI Bt brinjal varieties approved (limited release in 2013; planting began 2014).,https://pmc.ncbi.nlm.nih.gov/articles/PMC6771371/
Brazil,Cotton (Bollgard),Cultivation approval,Approved,2005,First GM cotton approved (Bt event 531).,https://www.isaaa.org/gmapprovaldatabase/event/default.asp?EventID=15
Brazil,Eucalyptus (H421),Cultivation approval,Approved,2015,First GM eucalyptus approved worldwide.,https://www.isaaa.org/gmapprovaldatabase/event/default.asp?EventID=312
Brazil,Maize (Bt events),Cultivation approval,Approved,2003,"First GM maize approvals (including MON810, Bt11).",https://apps.fas.usda.gov/gainfiles/2010/2010-0039.pdf
Brazil,Soybean (GTS 40-3-2),Cultivation approval,Approved,1998,First GM crop approved in Brazil (Roundup Ready soybean).,https://www.isaaa.org/gmapprovaldatabase/event/default.asp?EventID=155
Brazil,Soybean (Intacta RR2 PRO),Cultivation approval,Approved,2010,Second-generation soybean with herbicide tolerance + insect resistance.,https://www.isaaa.org/gmapprovaldatabase/event/default.asp?EventID=367
Brazil,Sugarcane (CTC91087-6),Cultivation approval,Approved,2017,First GM sugarcane approved in Brazil (sugarcane borer resistance).,https://www.isaaa.org/gmapprovaldatabase/event/default.asp?EventID=315
Canada,Alfalfa (HT),Cultivation approval,Approved,2005,HT alfalfa approved.,https://inspection.canada.ca/en/plant-varieties/plants-novel-traits/approved-under-review/decision-documents/dd2005-53
Canada,Apple (Arctic),Cultivation approval,Approved,2015,Arctic apple approved.,https://inspection.canada.ca/en/plant-varieties/plants-novel-traits/general-public/questions-and-answers-arctic-apple
Canada,Canola (HT),Cultivation approval,Approved,1995,First GM crop approved in Canada.,https://inspection.canada.ca/en/plant-health/plant-varieties/novel-traits/approved-under-review
Canada,"Maize (Bt, HT)",Cultivation approval,Approved,1996,Bt and HT maize approved.,https://inspection.canada.ca/en/plant-health/plant-varieties/novel-traits/approved-under-review
Canada,Potato (Innate),Cultivation approval,Approved,2015,Innate potato approved.,https://inspection.canada.ca/en/plant-varieties/plants-novel-traits/general-public/questions-and-answers-innate-potato
Canada,Soybean (RR),Cultivation approval,Approved,1997,Roundup Ready soybean approved.,https://inspection.canada.ca/en/plant-varieties/plants-novel-traits/approved-under-review/decision-documents/dd1995-05
