crop,trait,description,source
Alfalfa (HT),Herbicide-tolerant,US approved HT alfalfa in 2005; later re-approved 2011 after litigation. Canada also approved.,https://www.aphis.usda.gov/aphis/ourfocus/biotechnology/permits-notifications-petitions/petitions/petitions-status/CT_Alfalfa; https://inspection.canada.ca/plant-varieties/plants-with-novel-traits/approved-events/eng/1338187634593/1338187758642
Apple (Arctic),Non-browning,US approved Arctic apple in 2015. Canada also approved.,https://inspection.canada.ca/plant-varieties/plants-with-novel-traits/approved-events/eng/1338187634593/1338187758642
Brinjal (Bt),Insect-resistant,Bangladesh: four BARI Bt brinjal varieties approved in 2013; cultivation began 2014 and expanded thereafter.,https://pmc.ncbi.nlm.nih.gov/articles/PMC6771371/; https://www.apaari.org/web/wp-content/uploads/downloads/2018/Bt%20Brinjal%20in%20Bangladesh%20final.pdf
Bt brinjal (eggplant),Insect-resistant,Approved by GEAC in 2009 but placed under moratorium in 2010; not cultivated.,https://www.downtoearth.org.in/news/agriculture/10-years-of-bt-brinjal-moratorium-india-must-not-ignore-the-science-69471
Bt cotton,Insect-resistant,Approved in 2002; multiple events cultivated widely.,https://geacindia.gov.in/; https://www.isaaa.org/resources/publications/briefs/44/executivesummary/default.asp
Canola (HT),Herbicide-tolerant,Australia: first commercial GM canola releases in 2003 (Roundup Ready & InVigor).,https://www.ogtr.gov.au/sites/default/files/files/2021-06/12_-_genetically_modified_gm_canola_in_australia.pdf
Canola (HT; stacked),Herbicide-tolerant,Canada: first GM crop (1995); >90% adoption. US also grows HT canola.,https://inspection.canada.ca/plant-varieties/plants-with-novel-traits/approved-events/eng/1338187634593/1338187758642; https://www.isaaa.org/resources/publications/briefs/44/executivesummary/default.asp
Canola/Rapeseed (imports),Herbicide-tolerant,GM canola not cultivated in EU but imports authorised.,https://food.ec.europa.eu/plants/genetically-modified-organisms/gmo-authorisations_en
Cotton (Bt / Bt+HT),Insect-resistant; herbicide-tolerant,South Africa: Bt cotton was the first GM crop commercialized in the country (late 1990s).,https://grain.org/en/article/344-the-past-predicts-the-future-gm-crops-and-africa-s-farmers
Cotton (Bt varieties),Insect-resistant,Nigeria: Bt cotton MRC 7377 BGII and MRC 7361 BGII commercialized; higher yields reported vs. conventional.,https://allianceforscience.org/blog/2018/07/nigeria-commercializes-bt-cotton-first-gmo-crop/
Cotton (Bt),Insect-resistant,Paraguay: Bt cotton cultivated (commercial approvals noted in GAIN).,https://apps.fas.usda.gov/newgainapi/api/Report/DownloadReportByFileName?fileName=Agricultural+Biotechnology+Annual_Buenos+Aires_Paraguay_8-8-2012.pdf; https://apps.fas.usda.gov/newgainapi/api/Report/DownloadReportByFileName?fileName=Agricultural+Biotechnology+Annual_Nairobi_Kenya_KE2023-0007; https://apps.fas.usda.gov/newgainapi/api/Report/DownloadReportByFileName?fileName=Agricultural+Biotechnology+Annual_Addis+Ababa_Ethiopia_10-20-2021
Cotton (Bt; HT),Insect-resistant; herbicide-tolerant,Mexico: GM cotton widely cultivated; production mainly domestic use with some exports.,https://apps.fas.usda.gov/newgainapi/api/Report/DownloadReportByFileName?fileName=Agricultural+Biotechnology+Annual_Mexico+City_Mexico_10-20-2019
Cotton (Bt; HT; stacked),Insect-resistant; herbicide-tolerant,Brazil approved Bt cotton in 2005 (Bollgard/event 531); later stacked HT+IR traits widely cultivated.,https://www.isaaa.org/gmapprovaldatabase/event/default.asp?EventID=15; https://apps.fas.usda.gov/gainfiles/2010/2010-0039.pdf; https://apps.fas.usda.gov/gainfiles/200510/146131302.pdf; https://geneticliteracyproject.org/2019/06/28/argentina-approves-fifth-gmo-cotton-variety-in-effort-to-boost-crop-yields-spare-natural-resources/; https://www.epa.gov/regulation-biotechnology-under-tsca-and-fifra; https://www.isaaa.org/resources/publications/briefs/44/executivesummary/default.asp
